CÓDIGO,NOMBRE,MODALIDAD,CATEGORIA,DIRECCIÓN,LOCALIDAD,ZONA,PLAZAS,COORDENADAS
UAT00704,22 Caldereros,Apartamento Turístico,Segunda/2 Llaves,Calle Caldereria 22 2º,PAMPLONA,Cuenca de Pamplona,3.0,"(42.81825260000001, -1.6420324)"
UH000678,A Pamplona,Hotel,2 Estrellas,Calle Sancho Ramirez 15,PAMPLONA,Cuenca de Pamplona,24.0,"(42.8072773, -1.6649481)"
UH000645,Abba Reino de Navarra,Hotel,4 Estrellas,Calle Acella 1,PAMPLONA,Cuenca de Pamplona,176.0,"(42.8085463, -1.6607907)"
UHS00856,Abodi II,Hostal,HsG,Calle Sancho Ramírez 31,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8082357, -1.6662554)"
UH000503,AC Ciudad de Pamplona,Hotel,4 Estrellas,Iturrama 21,PAMPLONA,Cuenca de Pamplona,178.0,"(42.8045626, -1.6524894)"
UHS00758,Acella 4,Hostal,HsG,Pintor Paret 2 2º E,PAMPLONA,Cuenca de Pamplona,16.0,"(42.80842699999999, -1.6604504)"
UPE00655,Acella II,Pensión,P**,Travesía Acella 3 ,PAMPLONA,Cuenca de Pamplona,7.0,"(42.8063859, -1.6633542)"
UAB00106,Albergue Plaza Catedral,Albergue turístico,del Camino de Santiago,Calle Navarreria 35,PAMPLONA,Cuenca de Pamplona,45.0,"(42.8196562, -1.6420518)"
UH000652,Albret,Hotel,4 Estrellas,Ermitagaña 3,PAMPLONA,Cuenca de Pamplona,212.0,"(42.8097535, -1.669261)"
UAT00671,Alisol,Apartamento Turístico,Tercera/1 Llave,Calle San Gregorio 14,PAMPLONA,Cuenca de Pamplona,2.0,"(40.4241122, -3.6969734)"
UH000880,Alma Pamplona,Hotel,5 Estrellas,Calle Beloso Bajo 11,PAMPLONA,Cuenca de Pamplona,118.0,"(42.8197515, -1.6239049)"
UAT00386,Aloha,Apartamento Turístico,Segunda/2 Llaves,Pl. del Castillo 49 4ºA,PAMPLONA,Cuenca de Pamplona,6.0,"(42.8175568, -1.6429613)"
UAB00060,Aloha Hostel,Albergue turístico,2ª Categoria,Sangüesa 2 -1º,PAMPLONA,Cuenca de Pamplona,26.0,"(42.5767441, -1.2851532)"
UAT00544,Alojamientos Olga,Apartamento Turístico,Tercera/1 Llave,Av. Pio XII 32,PAMPLONA,Cuenca de Pamplona,6.0,"(42.8063562, -1.6619065)"
UHS00824,Alojamientos Pamplona,Hostal,HsG,Calle Sancho Ramírez 7,PAMPLONA,Cuenca de Pamplona,11.0,"(42.1374328, -0.4051738)"
UAT00617,Alojamientos Pamplona 5,Apartamento Turístico,Tercera/1 Llave,Calle Sancho Ramírez 31,PAMPLONA,Cuenca de Pamplona,7.0,"(42.8082357, -1.6662554)"
UAT00561,Altalea,Apartamento Turístico,Segunda/2 Llaves,Mercaderes  31 6º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8186914, -1.6428518)"
UAT00329,Ambiente Histórico en Casco Viejo,Apartamento Turístico,Tercera/1 Llave,Tejeria 7 4º,PAMPLONA,Cuenca de Pamplona,4.0,"(19.1734082, -96.2229948)"
UAT01028,Anamar,Apartamento Turístico,Primera/3 Llaves,Calle Zapatería 7 1º,PAMPLONA,Cuenca de Pamplona,4.0,"(41.5014195, -5.7464561)"
UAT00569,Ansoleaga 25,Apartamento Turístico,Segunda/2 Llaves,Florencio Ansoleaga  25 1º,PAMPLONA,Cuenca de Pamplona,7.0,"(42.8177134, -1.6449143)"
UAT00919,Antique Pamplona Apartments 001,Apartamento Turístico,Tercera/1 Llave,Dormitalería 18,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8191138, -1.6412975)"
UAT00409,Antón,Apartamento Turístico,Tercera/1 Llave,San Antón  59 1º Dcha,PAMPLONA,Cuenca de Pamplona,4.0,"(40.2414307, -3.7682513)"
UHS00746,Arriazu,Hostal,HsG,Calle Comedias 14 ,PAMPLONA,Cuenca de Pamplona,43.0,"(42.8163203, -1.6437566)"
UAT00614,Atico Centro,Apartamento Turístico,Primera/3 Llaves,Zaragoza 29 8º,PAMPLONA,Cuenca de Pamplona,2.0,"(41.6488226, -0.8890853)"
UAT00637,Atico Estafeta,Apartamento Turístico,Segunda/2 Llaves,Calle de la Estafeta 31,PAMPLONA,Cuenca de Pamplona,1.0,"(40.3719395, -3.6920885)"
UAT00501,Ático Río Ega,Apartamento Turístico,Primera/3 Llaves,Río Ega 26,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8049216, -1.6457672)"
UAT00651,Auzolan,Apartamento Turístico,Tercera/1 Llave,Cendear de Zizur 11 Bajo Iz,PAMPLONA,Cuenca de Pamplona,6.0,"(42.7855575, -1.6882181)"
UH000592,Avenida,Hotel,3 Estrellas,Zaragoza 5,PAMPLONA,Cuenca de Pamplona,48.0,"(41.6488226, -0.8890853)"
UAT00463,Ayla Ayuntamiento,Apartamento Turístico,Segunda/2 Llaves,Calle Nueva 5,PAMPLONA,Cuenca de Pamplona,2.0,"(39.9681972, -4.300491)"
UAT00732,Ayuntasquare,Apartamento Turístico,Tercera/1 Llave,Calceteros 2 5º B,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8179406, -1.6437737)"
UAT00458,Balcón del Encierro,Apartamento Turístico,Tercera/1 Llave,Santo Domingo 29 4º,PAMPLONA,Cuenca de Pamplona,5.0,"(18.4860575, -69.93121169999999)"
UHS00148,Bearán,Hostal,HsG,Calle San Nicolás 25,PAMPLONA,Cuenca de Pamplona,29.0,"(37.9862674, -1.1356565)"
UAT00541,Bee Happy Erletokieta,Apartamento Turístico,Primera/3 Llaves,Escaleras Erletokieta 8,PAMPLONA,Cuenca de Pamplona,5.0,"(42.8063155, -1.6451846)"
UAT00994,"Bergamín, en pleno centro de Pamplona",Apartamento Turístico,Segunda/2 Llaves,Bergamín 8 1º izda,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8106738, -1.6393959)"
UAT00266,Berria,Apartamento Turístico,Segunda/2 Llaves,Calle Nueva 111,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8161499, -1.6471374)"
UH000606,Blanca de Navarra,Hotel,4 Estrellas,Av. de Pío XII 43,PAMPLONA,Cuenca de Pamplona,204.0,"(40.4647193, -3.6759661)"
UAT00411,Blanco Rojo,Apartamento Turístico,Primera/3 Llaves,Calle Navas de Tolosa 11,PAMPLONA,Cuenca de Pamplona,3.0,"(42.8152341, -1.6481961)"
UAT00649,Buen Camino,Apartamento Turístico,Segunda/2 Llaves,Calle Navarreria 27 1º Dcha,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8196199, -1.642544)"
UAT00988,Calderería Apartment,Apartamento Turístico,Tercera/1 Llave,Calle Calderería 20,PAMPLONA,Cuenca de Pamplona,3.0,"(37.17793810000001, -3.5965656)"
UAT00585,Calderería I,Apartamento Turístico,Segunda/2 Llaves,Calle Calderería  36,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8180073, -1.6417368)"
UAT00678,Capricho Nago,Apartamento Turístico,Tercera/1 Llave,Calle San Gregorio 17,PAMPLONA,Cuenca de Pamplona,2.0,"(40.4240012, -3.6972318)"
UAT00669,Carmen,Apartamento Turístico,Segunda/2 Llaves,Del Carmen 25 2º C,PAMPLONA,Cuenca de Pamplona,4.0,"(20.6295586, -87.0738851)"
UAT01042,Carpe Diem,Apartamento Turístico,Lujo/4 Llaves,Navarro Villoslada 18 Bajo,PAMPLONA,Cuenca de Pamplona,5.0,"(42.81100319999999, -1.6430621)"
UAT00570,Casa Ana Mari I,Apartamento Turístico,Tercera/1 Llave,Calle Calderería 16 3º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8183014, -1.6421742)"
UAT00426,Casa de los Sanfermines,Apartamento Turístico,Tercera/1 Llave,Plaza Consistorial 1,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8181555, -1.6437199)"
UAT00574,Casa Iruña,Apartamento Turístico,Tercera/1 Llave,Calle Calderería 30,PAMPLONA,Cuenca de Pamplona,2.0,"(37.177942, -3.596342399999999)"
UAT00640,Casco Historico Pamplona,Apartamento Turístico,Tercera/1 Llave,Tejeria 40 3ºD,PAMPLONA,Cuenca de Pamplona,4.0,"(19.1734082, -96.2229948)"
UH000789,Castillo de Javier,Hotel,1 Estrella,"Calle San Nicolás, 50",PAMPLONA,Cuenca de Pamplona,22.0,"(42.8162167, -1.6448845)"
UAT00537,Center Pamplona Apartment,Apartamento Turístico,Primera/3 Llaves,Mañueta 7 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8190299, -1.6434273)"
UAT00608,Centro,Apartamento Turístico,Segunda/2 Llaves,Calle San Gregorio 18,PAMPLONA,Cuenca de Pamplona,3.0,"(38.3678442, -0.5046107)"
UAT01013,Centro Histórico,Apartamento Turístico,Tercera/1 Llave,Joaquín Jarauta 79 1º izda,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8181778, -1.6483638)"
UAT00688,Cerca del Centro,Apartamento Turístico,Tercera/1 Llave,Av. Marcelo Celayeta 49,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8268571, -1.652445)"
UAT00476,Charming Heritage Home,Apartamento Turístico,Tercera/1 Llave,Calle Zapatería 58,PAMPLONA,Cuenca de Pamplona,6.0,"(42.8169233, -1.6450566)"
UAT00622,City Center Apartment,Apartamento Turístico,Segunda/2 Llaves,Calle Leyre 20,PAMPLONA,Cuenca de Pamplona,1.0,"(42.8134875, -1.6403674)"
UAT00733,Consistorio House 2,Apartamento Turístico,Segunda/2 Llaves,Calceteros 2 5º A,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8179406, -1.6437737)"
UAT00750,Dormitaleria 22,Apartamento Turístico,Tercera/1 Llave,Dormitaleria 22 5º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8190096, -1.6412196)"
UAT00371,Downtown I,Apartamento Turístico,Segunda/2 Llaves,Calle San Nicolás 4 ,PAMPLONA,Cuenca de Pamplona,6.0,"(28.1023007, -15.4169835)"
UPE00885,El Camino Urban Rooms,Pensión,P*,Calle San Gregorio 12,PAMPLONA,Cuenca de Pamplona,20.0,"(42.8157012, -1.6459866)"
UAT00654,El Desván de San Antón,Apartamento Turístico,Primera/3 Llaves,Calle de San Antón 28 5º,PAMPLONA,Cuenca de Pamplona,4.0,"(40.4228745, -3.6982822)"
UAT01019,El Mirador de la Cuesta de Santo Domingo,Apartamento Turístico,Primera/3 Llaves,Cuesta Santo Domingo 35 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8188821, -1.6453988)"
UAT00621,El Mirador de la Estafeta,Apartamento Turístico,Tercera/1 Llave,Calle de la Estafeta 5,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8183219, -1.6427337)"
UAT01021,El Oasis de la Estafeta,Apartamento Turístico,Primera/3 Llaves,Calle de la Estafeta 63,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8168252, -1.6415939)"
UPE00637,El Paseo,Pensión,P**,Paseo de Pablo Sarasate Pasalekua 30,PAMPLONA,Cuenca de Pamplona,11.0,"(42.8152901, -1.6459576)"
UAT01102,El Rincón de los sueños,Apartamento Turístico,Segunda/2 Llaves,San Antón 73 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(40.2434604, -3.7674374)"
UAT00719,En el centro de  Mercaderes II,Apartamento Turístico,Segunda/2 Llaves,Mercaderes 8 4º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.4677227, -2.445485300000001)"
UAT00661,En el centro de Mercaderes,Apartamento Turístico,Segunda/2 Llaves,Mercaderes 8 3º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.4677227, -2.445485300000001)"
UAT00603,Englantina,Apartamento Turístico,Segunda/2 Llaves,Compañia 2 1º IZ,PAMPLONA,Cuenca de Pamplona,4.0,"(36.5308425, -6.2965162)"
UPE00521,Eslava,Pensión,P*,Calle Eslava 13 1º,PAMPLONA,Cuenca de Pamplona,17.0,"(36.713465, -4.4307949)"
UAT00346,Estafeta,Apartamento Turístico,Tercera/1 Llave,Calle de la Estafeta 22,PAMPLONA,Cuenca de Pamplona,3.0,"(42.8178567, -1.6425493)"
UAT00726,Estafeta 12,Apartamento Turístico,Primera/3 Llaves,Calle de la Estafeta 12,PAMPLONA,Cuenca de Pamplona,2.0,"(40.374109, -3.6938056)"
UAT00598,Estafeta 37,Apartamento Turístico,Segunda/2 Llaves,Calle de la Estafeta 37,PAMPLONA,Cuenca de Pamplona,3.0,"(42.817628, -1.6421769)"
UAT00535,Estafeta 39,Apartamento Turístico,Primera/3 Llaves,Calle de la Estafeta 39,PAMPLONA,Cuenca de Pamplona,5.0,"(42.8175782, -1.6420895)"
UAT00539,Estafeta/Casco Antiguo,Apartamento Turístico,Tercera/1 Llave,Calle de la Estafeta 75,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8165242, -1.641424)"
UAT00263,Estela,Apartamento Turístico,Segunda/2 Llaves,Travesía Acella 7 ,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8072572, -1.6638035)"
UPE00939,Estela,Pensión,P*,Calle Sancho Ramirez  9,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8073889, -1.6639633)"
UPE00941,Estela II,Pensión,P*,Calle Sancho Ramirez 5 ,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8072373, -1.66378)"
UAT00584,Etxea Rentals,Apartamento Turístico,Tercera/1 Llave,Juan Mª Guelbenzu 4 1ºD,PAMPLONA,Cuenca de Pamplona,6.0,"(42.8064675, -1.636943)"
UH000003,Europa,Hotel,3 Estrellas,Espoz y Mina 11,PAMPLONA,Cuenca de Pamplona,38.0,"(42.8162102, -1.6417963)"
UHS00936,Ezkaba,Hostal,HsG,Guipuzcoa 40 Oficina 1,PAMPLONA,Cuenca de Pamplona,12.0,"(43.3060583, -1.9800084)"
UAT00519,Frente a Catedral,Apartamento Turístico,Tercera/1 Llave,Dormitaleria 10 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.819304, -1.6416331)"
UAT00609,G & A,Apartamento Turístico,Tercera/1 Llave,Calle Calderería 1,PAMPLONA,Cuenca de Pamplona,3.0,"(37.1777623, -3.5975745)"
UAT00575,G&A III,Apartamento Turístico,Tercera/1 Llave,Calle Calderería 5,PAMPLONA,Cuenca de Pamplona,2.0,"(36.7219985, -4.4206879)"
UPE00817,Gestión de Alojamientos,Pensión,P*,Av. de Pío XII 34,PAMPLONA,Cuenca de Pamplona,6.0,"(40.4668743, -3.6742675)"
UPE00818,Gestión de Alojamientos I,Pensión,P*,Av. de Pío XII 26,PAMPLONA,Cuenca de Pamplona,4.0,"(40.4664286, -3.6745449)"
UPE00819,Gestión de Alojamientos II,Pensión,P*,Travesía Acella 3 ,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8063859, -1.6633542)"
UAT00131,Gestión de alojamientos II,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 5 6ºA,PAMPLONA,Cuenca de Pamplona,6.0,"(42.8076818, -1.6611705)"
UAT00132,Gestión de alojamientos III,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 2 6ºD,PAMPLONA,Cuenca de Pamplona,4.0,"(42.80842699999999, -1.6604504)"
UAT00133,Gestión de alojamientos IV,Apartamento Turístico,Primera/3 Llaves,Av. de Pío XII 24,PAMPLONA,Cuenca de Pamplona,3.0,"(42.8079065, -1.660234)"
UAT00356,Gestión de Alojamientos IX,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 1 3ºC,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8083234, -1.6602729)"
UAT00134,Gestión de alojamientos V,Apartamento Turístico,Primera/3 Llaves,Av. de Pío XII 26,PAMPLONA,Cuenca de Pamplona,2.0,"(40.4664286, -3.6745449)"
UAT00135,Gestión de Alojamientos VI,Apartamento Turístico,Primera/3 Llaves,Av. de Pío XII 24,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8079065, -1.660234)"
UAT00364,Gestión de Alojamientos VII,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 2 3º C,PAMPLONA,Cuenca de Pamplona,4.0,"(42.80842699999999, -1.6604504)"
UAT00365,Gestión de Alojamientos X,Apartamento Turístico,Primera/3 Llaves,Av. de Pío XII 30,PAMPLONA,Cuenca de Pamplona,7.0,"(40.466666, -3.6744329)"
UAT00357,Gestión de Alojamientos XI,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 1 3ºE,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8083234, -1.6602729)"
UAT00379,Gestión de Alojamientos XII,Apartamento Turístico,Primera/3 Llaves,Pintor Maeztu 10 5º A,PAMPLONA,Cuenca de Pamplona,5.0,"(42.8065418, -1.6598658)"
UAT00723,Gestion de Alojamientos XIX,Apartamento Turístico,Primera/3 Llaves,Av. de Pío XII 28,PAMPLONA,Cuenca de Pamplona,3.0,"(40.46646459999999, -3.6747149)"
UAT00729,Gestion de Alojamientos XVII,Apartamento Turístico,Segunda/2 Llaves,Calle Sancho Ramirez 3,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8072955, -1.6636688)"
UAT00747,Gestión De Alojamientos XX,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 5 Esc.Iza. 6ºA,PAMPLONA,Cuenca de Pamplona,3.0,"(42.8076818, -1.6611705)"
UAT00740,Gestión De Alojamientos XXI,Apartamento Turístico,Primera/3 Llaves,"Pintor Paret  5 Esca, Izda, 4º",PAMPLONA,no definida,2.0,"(42.8076818, -1.6611705)"
UAT00744,Gestión De Alojamientos XXII,Apartamento Turístico,Segunda/2 Llaves,"Pintor Paret 5 Esc, Izda, 3º B",PAMPLONA,Cuenca de Pamplona,2.0,"(42.8076818, -1.6611705)"
UAT00739,Gestión De Alojamientos XXIII,Apartamento Turístico,Primera/3 Llaves,Pintor Paret  5 Esc. Izda 7 º A,PAMPLONA,Cuenca de Pamplona,5.0,"(42.8076818, -1.6611705)"
UAT00738,Gestión De Alojamientos XXIV,Apartamento Turístico,Primera/3 Llaves,Pío XII 26,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8076683, -1.6604763)"
UAT00742,Gestión De Alojamientos XXIX,Apartamento Turístico,Segunda/2 Llaves,Calle Sancho Ramirez 1,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8066239, -1.661705)"
UAT00746,Gestión De Alojamientos XXV,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 3 4º Izda,PAMPLONA,Cuenca de Pamplona,4.0,"(42.808515, -1.6607047)"
UAT00745,Gestión De Alojamientos XXVI,Apartamento Turístico,Primera/3 Llaves,Pio XXII 24 ESC. IZDA 6º D,PAMPLONA,Cuenca de Pamplona,4.0,"(40.4662046, -3.6747676)"
UAT00741,Gestión De Alojamientos XXVII,Apartamento Turístico,Segunda/2 Llaves,La Rioja  1 3º F,PAMPLONA,Cuenca de Pamplona,6.0,"(42.2870733, -2.539603)"
UAT00743,Gestión De Alojamientos XXVIII,Apartamento Turístico,Primera/3 Llaves,Pintor Paret 4 3º C,PAMPLONA,Cuenca de Pamplona,3.0,"(42.8082378, -1.6609106)"
UH000023,Gran Hotel La Perla,Hotel,5 Estrellas,del Castillo 1,PAMPLONA,Cuenca de Pamplona,87.0,"(29.89786179999999, -81.31151870000001)"
UAT00685,Hemingway,Apartamento Turístico,Segunda/2 Llaves,Joaquin Jarauta 46 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(42.8187279, -1.6470172)"
UAT00791,Hogar de San Fermín,Apartamento Turístico,Primera/3 Llaves,Santo Domingo  27 Bis 1º,PAMPLONA,Cuenca de Pamplona,2.0,"(18.4860575, -69.93121169999999)"
UAT00986,Home Sweet home - Main St Pamplona,Apartamento Turístico,Tercera/1 Llave,Calle Mayor 46,PAMPLONA,Cuenca de Pamplona,8.0,"(40.4160472, -3.709144)"
UAT01029,Ibarrenea,Apartamento Turístico,Segunda/2 Llaves,Calle de San Antón 29,PAMPLONA,Cuenca de Pamplona,2.0,"(40.4230169, -3.6984903)"
UAT01011,Irati,Apartamento Turístico,Tercera/1 Llave,Río Araxes 5 1º Dcha,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8040928, -1.6426389)"
UAT00295,Iruña,Apartamento Turístico,Segunda/2 Llaves,Travesía Acella 7 4ºB,PAMPLONA,Cuenca de Pamplona,8.0,"(42.8072572, -1.6638035)"
UAT00406,Iruña II,Apartamento Turístico,Segunda/2 Llaves,Pío XIi 30 Esc Dcha 7ºA,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8082167, -1.659613)"
UH000027,Iruña Palace. Tres Reyes,Hotel,4 Estrellas,Paseo de la Taconera S/N,PAMPLONA,Cuenca de Pamplona,336.0,"(42.8169877, -1.6513931)"
UAT01018,Irunlarrea,Apartamento Turístico,Tercera/1 Llave,Irunlarrea 8 Bis-1º F,PAMPLONA,Cuenca de Pamplona,4.0,"(42.8077714, -1.6693528)"
UAT01012,Isaac,Apartamento Turístico,Tercera/1 Llave,Isaac Albéniz 2 1º Dcha,PAMPLONA,Cuenca de Pamplona,5.0,"(40.4464664, -3.8614343)"
