CÓDIGO,NOMBRE,MODALIDAD,CATEGORÍA,DIRECCIÓN,LOCALIDAD,ZONA,ESPECIALIDAD,COORDENADAS
ur000129,Adoquín de la Estafeta,Restaurantes,Sin definir,Calle de la Estafeta 81,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8163744, -1.641321)"
UR000011,Alhambra,Restaurantes,Lujo/ 4 Tenedores,Bergamín 7,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8127047, -1.6412544)"
UR000005,Alsafir,Restaurantes,Segunda/2 Tenedores,Castillo de Maya 39,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8103933, -1.6367607)"
uc000060,Amabella,Cafeterías,Segunda/1 Taza,Vuelta del Castillo 3,PAMPLONA,Cuenca de Pamplona,No definida,"(42.80814669999999, -1.6495808)"
UR000013,Amóstegui,Restaurantes,Sin definir,"Pozoblanco, 20-1º 0",PAMPLONA,Cuenca de Pamplona,Casera o regional,"(38.3770629, -4.8494709)"
ur000841,Anaitasuna,Restaurantes,Sin definir,Ciudadela 13,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(39.4728152, -0.3673233)"
uc000154,Andrea,Cafeterías,Segunda/1 Taza,Marcelo Celayeta 105,PAMPLONA,Cuenca de Pamplona,No definida,"(42.829438, -1.6451329)"
uc000103,Anduriña,Cafeterías,Segunda/1 Taza,Zaragoza 65,PAMPLONA,Cuenca de Pamplona,No definida,"(25.9685341, -109.297136)"
UR001101,Ansoleaga,Restaurantes,Lujo/ 4 Tenedores,Calle Florencio de Ansoleaga  33,PAMPLONA,Cuenca de Pamplona,"Casera o regional, Innovadora","(42.81761179999999, -1.6451984)"
ur000143,Antigua Taberna Tabla Tomasa,Restaurantes,Sin definir,Mº de Iranzu 6,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.7508438, -2.0386649)"
ur000365,Aragón,Restaurantes,Sin definir,Buenaventura Iñiguez 2,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8029397, -1.6446682)"
ur000207,Aralar,Restaurantes,Sin definir,Castillo de Maya 25,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8120084, -1.6339725)"
uc000085,Arcos,Cafeterías,Segunda/1 Taza,Calle Pedro Malón de Chaide 7,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8089252, -1.6669216)"
UR000956,Argileku,Restaurantes,Segunda/2 Tenedores,Olite 5 bajo,PAMPLONA,Cuenca de Pamplona,"Asador, Casera o regional","(42.481425, -1.6509768)"
UR001100,Artea,Restaurantes,Tercera/1 tenedor,"Av. Marcelo Celayeta, 35",PAMPLONA,Cuenca de Pamplona,No definida,"(42.826045, -1.6553477)"
UR000917,Artwohl,Restaurantes,Segunda/2 Tenedores,Teobaldos 2 bajo,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8137096, -1.638013)"
ur000379,Asador Almadía,Restaurantes,Sin definir,Abejeras 51,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8037389, -1.6473951)"
UR000737,Asador Castillo de Mendillorri,Restaurantes,Tercera/1 tenedor,de Sarriguren 14,PAMPLONA,Cuenca de Pamplona,Asador,"(42.8127607, -1.5980928)"
UR000263,Asador Erretegia,Restaurantes,Asador,Calle de la Estafeta 53,PAMPLONA,Cuenca de Pamplona,Asador,"(42.81712640000001, -1.641757)"
ur000822,Asador Gastón,Restaurantes,Asador,Calle Raimundo Lanas 19,PAMPLONA,Cuenca de Pamplona,Asador,"(42.82687, -1.6496749)"
UR000290,Asador Gaztelu,Restaurantes,Asador,Paseo Federico Soto 3,PAMPLONA,Cuenca de Pamplona,Asador,"(38.3446061, -0.4896865)"
ur000699,Asador Ipartxo,Restaurantes,Asador,"Sangüesa, 40-42 0",PAMPLONA,Cuenca de Pamplona,Asador,"(42.5744349, -1.2830851)"
UR000146,Asador Irache,Restaurantes,Segunda/2 Tenedores,"Mº de Irache, 23-25 0",PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.6457351, -2.0563675)"
ur000490,Asador Iturrama,Restaurantes,Asador,Calle Pedro I 9,PAMPLONA,Cuenca de Pamplona,Asador,"(42.8050889, -1.6565226)"
UR001121,Asador Katuzarra,Restaurantes,Segunda/2 Tenedores,Calle San Nicolás 34,PAMPLONA,Cuenca de Pamplona,"Asador, Casera o regional, De tapas y raciones","(42.81646509999999, -1.6447062)"
UR000839,Asador La Tasca,Restaurantes,Sin definir,Navarro Villoslada 1,ESTELLA,Zona Media,Asador,"(42.8126733, -1.6394528)"
ur000810,Asador Menchu,Restaurantes,Asador,Calle de Acella 7,PAMPLONA,Cuenca de Pamplona,Asador,"(42.8062083, -1.6624032)"
ur000157,Asador Olave,Restaurantes,Asador,Garde 14,PAMPLONA,Cuenca de Pamplona,No definida,"(36.1407032, -96.1106447)"
ur000150,Asador Olaverri,Restaurantes,Asador,Santa Marta 4,PAMPLONA,Cuenca de Pamplona,Asador,"(11.2181994, -74.1598648)"
ur000528,Asador Sidreria Zaldiko,Restaurantes,Asador,Santo Domingo 39,PAMPLONA,Cuenca de Pamplona,Sidrería,"(18.4577997, -69.9347643)"
ur000880,Asador Uslaer,Restaurantes,Asador,Tomás Burgui 15,PAMPLONA,Cuenca de Pamplona,Asador,"(42.8303502, -1.6465066)"
ur000244,Askartza,Restaurantes,Sin definir,Calle San Lorenzo 39,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(40.41002, -3.0549)"
UR000843,Astarriaga,Restaurantes,Primera/3 tenedores,de los Fueros 12,ESTELLA,Zona Media,Asador,"(42.8438787, -2.6699281)"
UR000014,Badar,Restaurantes,Sin definir,Marcelo Celayeta 127,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8306235, -1.6418352)"
uc000001,Bahia,Cafeterías,Segunda/1 Taza,Calle Trinidad Fernández Arenas 4,PAMPLONA,Cuenca de Pamplona,No definida,"(42.81488119999999, -1.643575)"
uc000091,Baja Navarra,Cafeterías,Segunda/1 Taza,Baja Navarra 22,PAMPLONA,Cuenca de Pamplona,No definida,"(42.813223, -1.6369685)"
ur000230,Baluarte,Restaurantes,Sin definir,Ejército 1,PAMPLONA,Cuenca de Pamplona,No definida,"(37.09024, -95.712891)"
UC000180,Baratza Kafea,Cafeterías,Segunda/1 Taza,Bernardino Tirapu 5 Bajo,PAMPLONA,Cuenca de Pamplona,Otros,"(42.8220886, -1.6496668)"
UR000519,Basaburua,Restaurantes,Segunda/2 Tenedores,Calle Florencio de Ansoleaga 16,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.817281, -1.6462614)"
UR000016,Baserri,Restaurantes,Sin definir,Calle San Nicolás 32,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8165043, -1.6446303)"
uc000157,Bavaros,Cafeterías,Segunda/1 Taza,"Azuelo, 1 trasera 0",PAMPLONA,Cuenca de Pamplona,No definida,"(42.6086982, -2.3495943)"
UR000676,Baztan,Restaurantes,Tercera/1 tenedor,"Calle de Irunlarrea, 6",PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8077115, -1.6691608)"
UR000364,Belástegui,Restaurantes,Sin definir,Obispo Irurita 0 S/N,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8132616, -1.6590714)"
ur000518,Bella Epoca,Restaurantes,Sin definir,Navarra 3 Bajo,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8064215, -1.6633182)"
uc000092,Biarritz,Cafeterías,Segunda/1 Taza,Conde Oliveto 2,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8129216, -1.6437844)"
uc000082,Brunos,Cafeterías,Segunda/1 Taza,Pintor Asenjo 12,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8092918, -1.6572152)"
UR000922,Bruselas Kairos,Restaurantes,Sin definir,Yanguas y Miranda 17,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8122213, -1.6449524)"
UR000065,Burger King,Restaurantes,Comida rápida,Sancho el Fuerte 83,PAMPLONA,Cuenca de Pamplona,Rápida,"(42.8115984, -1.6619042)"
UR001024,Burger King,Restaurantes,Comida rápida,Calle Soto Aizoáin 11,PAMPLONA,Cuenca de Pamplona,Rápida,"(42.8321497, -1.6821514)"
UR131049,Burger King,Restaurantes,Comida rápida,Calle Mercaderes 17,PAMPLONA,Cuenca de Pamplona,Rápida,"(42.8184774, -1.6432384)"
UR001114,Burgerheim,Restaurantes,Segunda/2 Tenedores,Calle Amaya 2,PAMPLONA,Cuenca de Pamplona,"Asador, Internacional, Rápida","(42.8154763, -1.6405906)"
uc000153,Cafe Bar Central,Cafeterías,Segunda/1 Taza,Yamaguchi 6,PAMPLONA,Cuenca de Pamplona,No definida,"(34.1782945, 131.4738432)"
UR000060,Café con sal,Restaurantes,Tercera/1 tenedor,Juan de Labrit 29,PAMPLONA,Cuenca de Pamplona,"Asador, Casera o regional, De tapas y raciones","(42.817069, -1.6397752)"
ur000868,Cafe Iruña,Restaurantes,Sin definir,Pl. del Castillo 44,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8174602, -1.6434081)"
UR001017,Café Niza,Restaurantes,Segunda/2 Tenedores,Calle del Duque de Ahumada 5,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(40.4961271, -3.8857879)"
ur000613,Casa Albero,Restaurantes,Sin definir,Calle Zolina 3,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.7983272, -1.6412183)"
ur000351,Casa Ángel,Restaurantes,Sin definir,Abejeras 43,PAMPLONA,Cuenca de Pamplona,Asador,"(42.8042606, -1.6468874)"
UR000983,Casa de Comidas San Miguel,Restaurantes,Sin definir,Calle Espoz y Mina 7,ESTELLA,Zona Media,Casera o regional,"(40.4157547, -3.702127199999999)"
ur000425,Casa Evaristo,Restaurantes,Sin definir,Calle de la Estafeta 69,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8166405, -1.6414935)"
UR000021,Casa Flores,Restaurantes,Sin definir,Calle de la Estafeta 85,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.816221, -1.6412008)"
ur000441,Casa Luis,Restaurantes,Sin definir,Padre Calatayud 11,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8109251, -1.6419809)"
UR000009,Casa Manolo,Restaurantes,Sin definir,García Castañón 12,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8142364, -1.6433785)"
UR00024,Casa Otano,Restaurantes,Primera/3 tenedores,Calle San Nicolás 5,PAMPLONA,Cuenca de Pamplona,Asador,"(43.52435060000001, -5.6682378)"
UR000298,Casanova,Restaurantes,Segunda/2 Tenedores,Fray Wenceslao de Oñate 8,ESTELLA,Zona Media,Casera o regional,"(42.67215909999999, -2.0324258)"
UR000224,Catachú,Restaurantes,Sin definir,Lindachiquía 16,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8160073, -1.6443694)"
UR000523,Cerveceria Internacional,Restaurantes,Segunda/2 Tenedores,Av. de Bayona 48,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8122914, -1.6622488)"
uc000161,Cerveceria Tropicana,Cafeterías,Segunda/1 Taza,Pl. del Castillo 18,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8165455, -1.6417487)"
ur000229,Ché,Restaurantes,Sin definir,"Olite, nº 8 0",PAMPLONA,Cuenca de Pamplona,No definida,"(42.481425, -1.6509768)"
UR000509,Chef Claudio,Restaurantes,Segunda/2 Tenedores,Federico Soto 9,PAMPLONA,Cuenca de Pamplona,"Casera o regional, Internacional","(38.3446434, -0.4898750000000001)"
ur000857,China Imperial,Restaurantes,Sin definir,Pintor Crispín 8,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.80816, -1.6565998)"
UR000823,China Town,Restaurantes,Tercera/1 tenedor,Paseo de la Inmaculada 72,ESTELLA,Zona Media,Internacional,"(42.6721555, -2.0342455)"
UR000062,Chung Feng,Restaurantes,Sin definir,García de Nájera 2,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8101189, -1.6602052)"
uc000079,Ciaboga,Cafeterías,Segunda/1 Taza,Ermitagaña 0 4,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8109944, -1.6651345)"
ur000393,Ciaurriz,Restaurantes,Sin definir,Padre Calatayud 14,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8103559, -1.6416527)"
uc000102,Ciudad De Pamplona,Cafeterías,Segunda/1 Taza,Sancho el Fuerte 20,PAMPLONA,Cuenca de Pamplona,No definida,"(42.80951839999999, -1.6541424)"
UR000916,Ciudad Feliz,Restaurantes,Sin definir,García de Nájera 6,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8112794, -1.6622157)"
ur000768,Club Social de Profesionales,Restaurantes,Sin definir,Baja Navarra 47,PAMPLONA,Cuenca de Pamplona,De autor,"(42.8142204, -1.6324745)"
UR000308,Cocktail Bar Meeting Point,Restaurantes,Segunda/2 Tenedores,Iturrama 21,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8045626, -1.6524894)"
uc000089,Condivetto,Cafeterías,Segunda/1 Taza,Conde Oliveto 3,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8125506, -1.6437042)"
UR000891,Deboca,Restaurantes,Sin definir,"Monjardín, 9-11 0",PAMPLONA,Cuenca de Pamplona,Innovadora,"(30.1413043, -91.9830774)"
ur000348,Dom Lluis,Restaurantes,Sin definir,San Nicolas 1,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(14.4321786, 120.976877)"
ur000759,Domino´s Pizza,Restaurantes,Pizzeria,Av. de Pío XII 20,PAMPLONA,Cuenca de Pamplona,Rápida,"(40.465961, -3.6748816)"
ur000760,Domino´s Pizza,Restaurantes,Pizzeria,Sangüesa 2,PAMPLONA,Cuenca de Pamplona,Rápida,"(42.5767441, -1.2851532)"
ur000418,Don Manolo,Restaurantes,Sin definir,Sancho el Fuerte 77,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8110651, -1.6606122)"
UR000802,Don Menú,Restaurantes,Tercera/1 tenedor,Paseo de la Inmaculada 70,ESTELLA,Zona Media,Casera o regional,"(42.67200950000001, -2.0341945)"
UR000048,Don Pelayo,Restaurantes,Sin definir,Monjardín 16,PAMPLONA,Cuenca de Pamplona,No definida,"(30.1413043, -91.9830774)"
uc000016,Doven,Cafeterías,Segunda/1 Taza,Martín Azpilicueta 8,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8143941, -1.6632347)"
ur000697,Dragon,Restaurantes,Sin definir,Navarro Villoslada 2,PAMPLONA,Cuenca de Pamplona,Internacional,"(43.2768278, -2.9610976)"
uc000088,Ducal,Cafeterías,Segunda/1 Taza,Av. de Carlos III el Noble Etorbidea 39,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8127453, -1.6384097)"
UR000384,El Abuelo,Restaurantes,Sin definir,Puente la Reina 3,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.6723037, -1.8135943)"
uc000110,El Alivio,Cafeterías,Segunda/1 Taza,de Ermitagaña 2 Bajo,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8107722, -1.6633601)"
uc000168,El Bosquecillo,Cafeterías,Segunda/1 Taza,Calle Taconera 5,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8164944, -1.6494412)"
UC000172,El Café de Baluarte,Cafeterías,Segunda/1 Taza,"Plaza del Baluarte, s/n ",PAMPLONA,Cuenca de Pamplona,No definida,"(42.8131578, -1.6461989)"
UR000929,El Café de Felisa,Restaurantes,Sin definir,Felisa Munárriz 1,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8072071, -1.6437995)"
UR001002,El Chupinazo,Restaurantes,Tercera/1 tenedor,Calle de la Estafeta 85,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.816221, -1.6412008)"
UR000877,El Embrujo,Restaurantes,Primera/3 tenedores,"Padre Calatayud, 16-18 0",PAMPLONA,Cuenca de Pamplona,De autor,"(42.8102056, -1.6415008)"
ur000497,El Espejo,Restaurantes,Sin definir,"Ciudadela, 9-11 0",PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8153509, -1.6472091)"
UR000408,El Figón,Restaurantes,Segunda/2 Tenedores,Pintor Asenjo 12,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8092918, -1.6572152)"
UR000954,El Halcón,Restaurantes,Sin definir,Olite 36 bajo,PAMPLONA,Cuenca de Pamplona,Rápida,"(42.481425, -1.6509768)"
UR000991,El Mercao,Restaurantes,Primera/3 tenedores,Tafalla 7,PAMPLONA,Cuenca de Pamplona,"Casera o regional, Innovadora, Oriental","(42.5257641, -1.6731842)"
UR000160,El Mosquito,Restaurantes,Segunda/2 Tenedores,Virgen de Ujué 3,PAMPLONA,Cuenca de Pamplona,Marisquería,"(42.8132589, -1.6632872)"
ur000862,El Paseo,Restaurantes,Sin definir,Guitarrista Sabicas 4,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8259253, -1.6349422)"
UC000178,El Patio de las Comedias,Cafeterías,Segunda/1 Taza,"Calle Comedias,12 ",PAMPLONA,Cuenca de Pamplona,Casera o regional,"(39.4730231, -0.3725065)"
uc000160,El Recreo,Cafeterías,Segunda/1 Taza,Iturrama 22,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8054064, -1.6542101)"
ur000670,El Redin,Restaurantes,Sin definir,Mercado 5,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(41.5399951, -88.2035798)"
ur000789,El Retaco,Restaurantes,Sin definir,Esquíroz 5,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8068964, -1.6490876)"
UR000131,El Rincón,Restaurantes,Sin definir,Joaquín Beunza 12,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8220037, -1.6510559)"
uc000162,El Ruedo,Cafeterías,Segunda/1 Taza,Olite 4,PAMPLONA,Cuenca de Pamplona,No definida,"(42.4817239, -1.6493899)"
UR000136,El Txoko del Sadar,Restaurantes,Sin definir,Sadar 0 S/N,PAMPLONA,Cuenca de Pamplona,Asador,"(42.7966766, -1.6371204)"
UR000137,El Volante,Restaurantes,Sin definir,Merkatondoa 2,ESTELLA,Zona Media,Casera o regional,"(42.66368, -2.03243)"
UR000400,Enekorri,Restaurantes,Lujo/ 4 Tenedores,Tudela 14,PAMPLONA,Cuenca de Pamplona,"De autor, Innovadora","(25.9555423, -97.49219839999999)"
ur000108,Erburu,Restaurantes,Sin definir,Calle San Lorenzo 19,PAMPLONA,Cuenca de Pamplona,No definida,"(40.4248646, -3.6982029)"
UR001071,Europa,Restaurantes,Lujo/ 4 Tenedores,Calle Espoz y Mina 11,PAMPLONA,Cuenca de Pamplona,"Casera o regional, Innovadora","(42.8162102, -1.6417963)"
UR000038,Florida,Restaurantes,Sin definir,Av. de Carlos III el Noble Etorbidea 24,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.812242, -1.6384513)"
UR131045,Florida,Restaurantes,Sin definir,De los Fueros 15 bajo,ESTELLA,Zona Media,"Casera o regional, De tapas y raciones","(42.8438787, -2.6699281)"
UR001022,Fosters Hollywood,Restaurantes,Tercera/1 tenedor,Paulino Caballero 5,PAMPLONA,Cuenca de Pamplona,"Internacional, Rápida","(42.8141631, -1.6416216)"
ur000486,Galar,Restaurantes,Sin definir,Joaquín Maya 15,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8146603, -1.648022)"
ur000767,Galeria,Restaurantes,Sin definir,Polígono Agustinos. Centro Com 0,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8307491, -1.6733266)"
UR001077,Gares,Restaurantes,Segunda/2 Tenedores,Los Fueros 38,PUENTE LA REINA,Zona Media,Casera o regional,"(40.3703304, -3.6907401)"
ur000462,Garralda,Restaurantes,Sin definir,Martín Azpilicueta 14,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8138573, -1.6627857)"
ur000436,Garrick,Restaurantes,Sin definir,Iturrama 20,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.805359, -1.65405)"
ur000259,Goal,Restaurantes,Sin definir,Calle Jarauta 56,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(20.6721404, -103.3315677)"
UR000162,Gran Muralla I,Restaurantes,Sin definir,Av. de Pío XII 2,PAMPLONA,Cuenca de Pamplona,Internacional,"(42.8133227, -1.6552718)"
ur000161,Hemingway,Restaurantes,Sin definir,Luis Morondo 15,PAMPLONA,Cuenca de Pamplona,No definida,"(42.8003824, -1.6462804)"
UR000941,Hostería del Temple,Restaurantes,Tercera/1 tenedor,Calle Curia 3,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8189325, -1.6425943)"
ur000748,Iceberg,Restaurantes,Sin definir,Barañain 64,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.805586, -1.6731806)"
ur000075,Iranzu II,Restaurantes,Sin definir,Remiro Goñi 12,PAMPLONA,Cuenca de Pamplona,Casera o regional,"(42.8037792, -1.6743898)"
uc000141,Iruña,Cafeterías,Segunda/1 Taza,"Calle de Irunlarrea, 6-8",PAMPLONA,Cuenca de Pamplona,No definida,"(42.8077115, -1.6691608)"
uc000037,Iruñaberri,Cafeterías,Segunda/1 Taza,Av. de Pío XII 7,PAMPLONA,Cuenca de Pamplona,No definida,"(40.4611857, -3.6766094)"
