Codrecurso,URLNombreCast,Nombre,URLNombreBuscador,URLIdRecursoCategoria,CodCategoria,IdRecursoCategoria,IDCATEGORIA,NombreLocalidad,DescripZona,Path,ImgFichero,Tipo,ESTILO,Distancia,GEORR_X,GEORR_Y,DIPLOMACOMPROMISO
"2859","Acueducto de Noáin","Acueducto de Noáin","Patrimonio","","","4256","05020800","NOÁIN","Cuenca de Pamplona","05\02\08\00\","2859FOTOTH1.jpg","Obras de ingeniería","Moderno","","612270","4733591","NO"
"2998","Archivo Real y General de Navarra","Archivo Real y General de Navarra","Patrimonio","","","4257","05020400","PAMPLONA","Cuenca de Pamplona","05\02\04\00\","2998FotoTH1.jpg","Castillos/Palacios","","","610815","4741749","NO"
"2999","Ayuntamiento de Pamplona","Ayuntamiento de Pamplona","Patrimonio","","","4258","05021300","PAMPLONA","Cuenca de Pamplona","05\02\12\00\","2999FotoTH1.jpg","Edificios públicos de interés","Barroco, Neoclásico","","610832","4741543","NO"
"3307","Barrio de San Pedro de la Rúa","Barrio de San Pedro de la Rúa","Patrimonio","","","4336","05021600","ESTELLA-LIZARRA","Zona Media","05\02\12\00\","3307FotoTH1.jpg","Conjuntos históricos","Barroco, Gótico, Renacentista, Románico","","579502","4724466","NO"
"3159","Basílica de Nuestra Señora del Puy","Basílica de Nuestra Señora del Puy","Patrimonio","","","4322","05020100","ESTELLA-LIZARRA","Zona Media","05\02\01\00\","3159FotoTH1.jpg","Iglesias y ermitas","Moderno","","579485","4725254","NO"
"5227","Basílica de Nuestra Señora del Romero","Basílica de Nuestra Señora del Romero","Patrimonio","","","4361","05020100","CASCANTE","La Ribera","05\02\01\00\","5227FotoTH2.JPG","Iglesias y ermitas","Barroco","","609148","4650514","NO"
"3122","Basílica San Gregorio Ostiense","Basílica San Gregorio Ostiense","Patrimonio","","","4293","05020100","SORLADA","Zona Media","05\02\01\00\","3122FotoTH1.jpg","Iglesias y ermitas","Barroco","","564264","4717944","NO"
"3001","Cámara de Comptos","Cámara de Comptos","Patrimonio","","","4259","05020400","PAMPLONA","Cuenca de Pamplona","05\02\04\00\","3001FotoTH1.JPG","Castillos/Palacios","Gótico","","610715","4741443","NO"
"3003","Capilla de San Fermín","Capilla de San Fermín","Patrimonio","","","4260","05020100","PAMPLONA","Cuenca de Pamplona","05\02\01\00\","3003FotoTH2.jpg","Iglesias y ermitas","Neoclásico","","610457","4741349","NO"
"5431","Casa del Vínculo","Casa del Vínculo","Patrimonio","","","4371","05021300","PUENTE LA REINA","Zona Media","05\02\12\00\","5431FotoTH1.jpg","Edificios públicos de interés","","","596883","4724992","NO"
"5414","Castillo de Cortes","Castillo de Cortes","Patrimonio","","","4369","05020400","CORTES","La Ribera","05\02\04\00\","5414FotoTH1.JPG","Castillos/Palacios","","","630481","4642415","NO"
"3110","Castillo de Javier","Castillo de Javier","Patrimonio","","","4283","05020400","JAVIER","Zona Media","05\02\05\00\","3110FotoTH1.jpg","Castillos/Palacios","","","646384","4717253","NO"
"6050","Castillo de Marcilla","Castillo de Marcilla","Patrimonio","","","5992","05020400","MARCILLA","La Ribera","05\02\05\00\","6050FotoTH3.JPG","Castillos/Palacios","Gótico","","603890","4686819","NO"
"3004","Catedral de Santa María","Catedral de Santa María","Patrimonio","","","4261","05020200","PAMPLONA","Cuenca de Pamplona","05\02\02\00\","3004FotoTH1.jpg","Catedrales","Gótico, Neoclásico","","611101","4741689","NO"
"3024","Catedral de Santa María","Catedral de Santa María","Patrimonio","","","4268","05020200","TUDELA","La Ribera","05\02\02\00\","3024FotoTH1.jpg","Catedrales","Barroco, Gótico, Románico","","615402","4657779","NO"
"3060","Colegiata de Santa María de Orreaga/Roncesvalles","Colegiata de Santa María de Orreaga/Roncesvalles","Patrimonio","","","4280","05020100","ORREAGA/RONCESVALLES","Pirineos","05\02\01\00\","3060FotoTH1.jpg","Iglesias y ermitas","Gótico","","636954","4763286","NO"
"3112","Convento de San Francisco de Asís","Convento de San Francisco de Asís","Patrimonio","","","4285","05020100","SANGÜESA","Zona Media","05\02\01\00\","3112FOTOTH1.jpg","Iglesias y ermitas","Gótico","","641073","4715082","NO"
"6590","Cuevas de Arguedas","Cuevas de Arguedas","Patrimonio","","","6478","05021800","ARGUEDAS","La Ribera","05\02\18\00\","6590FotoTH1.JPG","Patrimonio etnográfico","","","615721","4670312","NO"
"3115","Dólmenes del Portillo de Enériz y Mina de Farangortea","Dólmenes del Portillo de Enériz y Mina de Farangortea","Patrimonio","","","4288","05020700","ARTAJONA","Zona Media","05\02\07\00\","3115FotoTH1.JPG","Monumentos megalíticos","Prehistoria","","602380","4719966","NO"
"6554","Edificio Castel-Ruiz","Edificio Castel-Ruiz","Patrimonio","","","6436","05021300","TUDELA","La Ribera","05\02\13\00\","6554FotoTH2.JPG","Edificios públicos de interés","Renacentista","","615218","4657739","NO"
"3111","El Cerco de Artajona","El Cerco de Artajona","Patrimonio","","","4284","05021400","ARTAJONA","Zona Media","05\02\14\00\","3111FotoTH1.JPG","Conjuntos amurallados","Gótico, Románico","","601272","4716206","NO"
"3038","Ermita de Santa María de Arce","Ermita de Santa María de Arce","Patrimonio","","","4276","05020100","ARCE","Pirineos","05\02\01\00\","3038FotoTH1.jpg","Iglesias y ermitas","Románico","","632649","4747103","NO"
"5042","Ermita de Santa María del Campo","Ermita de Santa María del Campo","Patrimonio","","","4355","05020100","NAVASCUÉS","Pirineos","05\02\01\00\","5042FotoTH1.jpg","Iglesias y ermitas","Románico","","653765","4731481","NO"
"4464","Fábrica de armas","Fábrica de armas","Patrimonio","","","4343","05020600","ORBAIZETA","Pirineos","05\02\06\00\","4464FotoTH1.JPG","Restos arqueológicos","","","644475","4762180","NO"
"5239","Fábrica de armas de Eugi","Fábrica de armas de Eugi","Patrimonio","","","4363","05020600","EUGI","Pirineos","05\02\06\00\","5239FotoTH1.JPG","Restos arqueológicos","","","623666","4763728","NO"
"3040","Hórreos del Valle de Aezkoa","Hórreos del Valle de Aezkoa","Patrimonio","","","4277","05021500","ARIBE","Pirineos","05\02\12\00\","3040FotoTH2.jpg","Hórreos","","","644369","4759516","NO"
"3008","Iglesia de Gazólaz","Iglesia de Gazólaz","Patrimonio","","","4264","05020100","GAZÓLAZ","Cuenca de Pamplona","05\02\01\00\","3008FotoTH1.jpg","Iglesias y ermitas","Románico","","604856","4738469","NO"
"5308","Iglesia de la Natividad","Iglesia de la Natividad","Patrimonio","","","4366","05020100","GARÍSOAIN","Zona Media","05\02\01\00\","5308FotoTH1.jpg","Iglesias y ermitas","Gótico, Románico","","589064","4730220","NO"
"4162","Iglesia de San Martín de Artáiz","Iglesia de San Martín de Artáiz","Patrimonio","","","4341","05020100","ARTÁIZ","Pirineos","05\02\01\00\","4162FotoTH1.jpg","Iglesias y ermitas","Románico","","625145","4733985","NO"
"5254","Iglesia de San Martín de Tours","Iglesia de San Martín de Tours","Patrimonio","","","4364","05020100","SAN MARTÍN DE UNX","Zona Media","05\02\01\00\","5254FotoTH1.jpg","Iglesias y ermitas","Románico","","618210","4709136","NO"
"3165","Iglesia de San Miguel","Iglesia de San Miguel","Patrimonio","","","4328","05020100","ESTELLA-LIZARRA","Zona Media","05\02\01\00\","3165FotoTH1.jpg","Iglesias y ermitas","Gótico, Románico","","579618","4724723","NO"
"4952","Iglesia de San Miguel","Iglesia de San Miguel","Patrimonio","","","4353","05020100","CORELLA","La Ribera","05\02\01\00\","4952FotoTH1.jpg","Iglesias y ermitas","Barroco","","600416","4663175","NO"
"3007","Iglesia de San Nicolás","Iglesia de San Nicolás","Patrimonio","","","4263","05020100","PAMPLONA","Cuenca de Pamplona","05\02\01\00\","3007FotoTH1.jpg","Iglesias y ermitas","Gótico","","610781","4741242","NO"
"3161","Iglesia de San Pedro","Iglesia de San Pedro","Patrimonio","","","4324","05020100","OLITE","Zona Media","05\02\01\00\","3161FotoTH3.JPG","Iglesias y ermitas","Barroco, Gótico, Románico","","611120","4703986","NO"
"3162","Iglesia de San Pedro de la Rúa","Iglesia de San Pedro de la Rúa","Patrimonio","","","4325","05020100","ESTELLA-LIZARRA","Zona Media","05\02\01\00\","3162FotoTH1.JPG","Iglesias y ermitas","Gótico, Románico","","579544","4724507","NO"
"5316","Iglesia de San Pedro de Lezáun","Iglesia de San Pedro de Lezáun","Patrimonio","","","4368","05020100","LEZÁUN","Zona Media","05\02\01\00\","5316FotoTH1.jpg","Iglesias y ermitas","Gótico, Románico","","582312","4736542","NO"
"3009","Iglesia de San Saturnino","Iglesia de San Saturnino","Patrimonio","","","4265","05020100","PAMPLONA","Cuenca de Pamplona","05\02\01\00\","3009FotoTH1.jpg","Iglesias y ermitas","Barroco, Gótico","","610777","4741507","NO"
"3160","Iglesia de Santa María","Iglesia de Santa María","Patrimonio","","","4323","05020100","LOS ARCOS","Zona Media","05\02\01\00\","3160FotoTH1.jpg","Iglesias y ermitas","Barroco, Renacentista, Románico","","566275","4713256","NO"
"3170","Iglesia de Santa María","Iglesia de Santa María","Patrimonio","","","4332","05020100","VIANA","Zona Media","05\02\01\00\","3170FotoTH1.jpg","Iglesias y ermitas","Gótico, Renacentista","","551632","4707167","NO"
"4816","Iglesia de Santa María de Eguiarte","Iglesia de Santa María de Eguiarte","Patrimonio","","","4350","05020100","LÁCAR","Zona Media","05\02\01\00\","4816FotoTH1.jpg","Iglesias y ermitas","Barroco, Románico","","588870","4728106","NO"
"3118","Iglesia de Santa María de Eunate","Iglesia de Santa María de Eunate","Patrimonio","","","4289","05020100","MURUZÁBAL","Zona Media","05\02\01\00\","3118FotoTH1.JPG","Iglesias y ermitas","Románico","","601482","4725159","NO"
"3147","Iglesia de Santa María la Real","Iglesia de Santa María la Real","Patrimonio","","","4311","05020100","OLITE","Zona Media","05\02\01\00\","3147FOTOTH1.jpg","Iglesias y ermitas","Gótico","","610963","4704152","NO"
"3169","Iglesia de Santa María la Real","Iglesia de Santa María la Real","Patrimonio","","","4331","05020100","SANGÜESA","Zona Media","05\02\01\00\","3169FotoTH1.jpg","Iglesias y ermitas","Románico","","640719","4715282","NO"
"3026","Iglesia de Santa María Magdalena","Iglesia de Santa María Magdalena","Patrimonio","","","4269","05020100","TUDELA","La Ribera","05\02\01\00\","3026FotoTH1.jpg","Iglesias y ermitas","Románico","","615502","4657934","NO"
"3146","Iglesia de Santiago","Iglesia de Santiago","Patrimonio","","","4310","05020100","SANGÜESA","Zona Media","05\02\01\00\","3146FotoTH1.jpg","Iglesias y ermitas","Gótico, Románico","","640940","4715081","NO"
"3166","Iglesia de Santiago el Mayor","Iglesia de Santiago el Mayor","Patrimonio","","","4329","05020100","PUENTE LA REINA","Zona Media","05\02\01\00\","3166FotoTH1.JPG","Iglesias y ermitas","Románico","","597159","4725116","NO"
"3113","Iglesia del Crucifijo","Iglesia del Crucifijo","Patrimonio","","","4286","05020100","PUENTE LA REINA","Zona Media","05\02\01\00\","3113FotoTH1.JPG","Iglesias y ermitas","Gótico, Románico","","597451","4725201","NO"
"3158","Iglesia del Santo Sepulcro","Iglesia del Santo Sepulcro","Patrimonio","","","4321","05020100","ESTELLA-LIZARRA","Zona Media","05\02\01\00\","3158FotoTH1.jpg","Iglesias y ermitas","Gótico, Románico","","579878","4724594","NO"
"3163","Iglesia del Santo Sepulcro","Iglesia del Santo Sepulcro","Patrimonio","","","4326","05020100","TORRES DEL RÍO","Zona Media","05\02\01\00\","3163FotoTH1.JPG","Iglesias y ermitas","Románico","","559815","4711333","NO"
"4484","Iglesia Santa María Jus del Castillo","Iglesia Santa María Jus del Castillo","Patrimonio","","","4344","05020100","ESTELLA-LIZARRA","Zona Media","05\02\01\00\","4484FotoTH1.jpg","Iglesias y ermitas","Románico","","580173","4725329","NO"
"4965","Iglesia-fortaleza de Santa María de Ujué","Iglesia-fortaleza de Santa María de Ujué","Patrimonio","","","4354","05020100","UJUÉ","Zona Media","05\02\01\00\","4965FotoTH1.JPG","Iglesias y ermitas","Gótico, Románico","","623242","4707071","NO"
"4620","La Valdorba y el románico","La Valdorba y el románico","Patrimonio","","","4347","05021600","","","05\02\12\00\","4620FotoTH1.jpg","Conjuntos históricos","Románico","","615519","4718525","NO"
"3056","Mausoleo Julián Gayarre","Mausoleo Julián Gayarre","Patrimonio","","","4278","05020900","RONCAL","Pirineos","05\02\09\00\","3056FotoTH1.jpg","Escultura","Moderno","","666813","4740840","NO"
"3389","Molino de Urdazubi/Urdax","Molino de Urdazubi/Urdax","Patrimonio","","","4339","05021700","URDAZUBI/URDAX","Pirineos","05\02\12\00\","3389FotoTH1.jpg","Molinos","","","621443","4791565","NO"
"3057","Molino de Zubieta","Molino de Zubieta","Patrimonio","","","4279","05021700","ZUBIETA","Pirineos","05\02\17\00\","3057FotoTH1.JPG","Molinos","","","602518","4775590","NO"
"3028","Monasterio de Fitero","Monasterio de Fitero","Patrimonio","","","4271","05020300","FITERO","La Ribera","05\02\03\00\","3028FotoTH10.JPG","Monasterios","Otros, Renacentista, Románico","","594564","4656685","NO"
"3150","Monasterio de Iratxe","Monasterio de Iratxe","Patrimonio","","","4313","05020300","AYEGUI","Zona Media","05\02\03\00\","3150FotoTH1.JPG","Monasterios","Barroco, Renacentista, Románico","","578397","4722408","NO"
"3029","Monasterio de La Oliva","Monasterio de La Oliva","Patrimonio","","","4272","05020300","CARCASTILLO","La Ribera","05\02\03\00\","3029FotoTH1.jpg","Monasterios","Gótico, Románico","","626239","4692213","NO"
"3152","Monasterio de San Salvador de Leyre","Monasterio de San Salvador de Leyre","Patrimonio","","","4315","05020300","YESA","Zona Media","05\02\03\00\","3152FotoTH1.jpg","Monasterios","Románico","","649907","4721970","NO"
"3151","Monasterio de Santa María de Irantzu","Monasterio de Santa María de Irantzu","Patrimonio","","","4314","05020300","ABÁRZUZA","Zona Media","05\02\03\00\","3151FotoTH2.jpg","Monasterios","Gótico, Románico","","578662","4733597","NO"
"6548","Monasterio de Urdax","Monasterio de Urdax","Patrimonio","","","6429","05020300","URDAZUBI/URDAX","Pirineos","05\02\03\00\","6548FotoTH1.JPG","Monasterios","Renacentista","","621443","4791565","NO"
"3030","Monasterio y Museo de Tulebras","Monasterio y Museo de Tulebras","Patrimonio","","","4273","05020300","TULEBRAS","La Ribera","05\02\03\00\","3030FotoTH1.JPG","Monasterios","Renacentista, Románico","","609702","4648059","NO"
"3310","Monumento al Encierro","Monumento al Encierro","Patrimonio","","","4337","05020900","PAMPLONA","Cuenca de Pamplona","05\02\09\00\","3310FotoTH1.jpg","Escultura","Contemporáneo","","611056","4741134","NO"
"3011","Murallas de Pamplona","Murallas de Pamplona","Patrimonio","","","4266","05021400","PAMPLONA","Cuenca de Pamplona","05\02\14\00\","3011FotoTH5.JPG","Conjuntos amurallados","Renacentista","","611025","4741901","NO"
"5232","Museo y Yacimiento Arqueológico ""Las Eretas""","Museo y Yacimiento Arqueológico ""Las Eretas""","Patrimonio","7596","","7596","05020600","BERBINZANA","Zona Media","04\04\01\00\","5232FotoTH1.jpg","Restos arqueológicos","","","595980","4709003","NO"
"2913","Museo y yacimiento arqueológico de Andelos","Museo y yacimiento arqueológico de Andelos","Patrimonio","7597","","7597","05020600","MENDIGORRÍA","Zona Media","04\04\01\00\","2913FotoTH1.jpg","Restos arqueológicos","Romano","","593573","4716927","NO"
"4753","Museo y yacimiento arqueológico Villa de Arellano","Museo y yacimiento arqueológico Villa de Arellano","Patrimonio","7598","","7598","05020600","ARELLANO","Zona Media","04\04\01\00\","4753FotoTH1.jpg","Restos arqueológicos","Romano","","576032","4711524","NO"
"3296","Nuestra Señora de Muskilda","Nuestra Señora de Muskilda","Patrimonio","","","4334","05020100","OCHAGAVÍA","Pirineos","05\02\01\00\","3296FotoTH1.jpg","Iglesias y ermitas","Románico","","656255","4753184","NO"
"5967","Palacio de los Mencos","Palacio de los Mencos","Patrimonio","8856","","8856","05020400","TAFALLA","Zona Media","03\01\00\00\","5967FotoTH2.JPG","Castillos/Palacios","","","608707","4709026","NO"
"3154","Palacio de los Reyes de Navarra / Museo Gustavo de Maeztu","Palacio de los Reyes de Navarra / Museo Gustavo de Maeztu","Patrimonio","","","4317","05020400","ESTELLA-LIZARRA","Zona Media","05\02\04\00\","3154FotoTH1.JPG","Castillos/Palacios","Románico","","579508","4724572","NO"
"3012","Palacio de Navarra","Palacio de Navarra","Patrimonio","","","4267","05020400","PAMPLONA","Cuenca de Pamplona","05\02\04\00\","3012FotoTH1.jpg","Castillos/Palacios","Neoclásico","","610954","4741253","NO"
"3155","Palacio de Ongay-Vallesantoro","Palacio de Ongay-Vallesantoro","Patrimonio","","","4318","05020400","SANGÜESA","Zona Media","05\02\04\00\","3155FotoTH1.JPG","Castillos/Palacios","Barroco","","640774","4715105","NO"
"4616","Palacio del Condestable","Palacio del Condestable","Patrimonio","","","4346","05020400","PAMPLONA","Cuenca de Pamplona","05\02\04\00\","4616FotoTH1.jpg","Castillos/Palacios","Renacentista","","610733","4741525","NO"
"3027","Palacio del Marqués de Huarte","Palacio del Marqués de Huarte","Patrimonio","","","4270","05020400","TUDELA","La Ribera","05\02\04\00\","3027FotoTH1.JPG","Castillos/Palacios","Barroco","","615227","4657693","NO"
"5119","Palacio Marqués de San Adrián","Palacio Marqués de San Adrián","Patrimonio","","","4358","05020400","TUDELA","La Ribera","05\02\04\00\","5119FotoTH1.jpg","Castillos/Palacios","Renacentista","","615502","4657787","NO"
"3153","Palacio Real de Olite","Palacio Real de Olite","Patrimonio","","","4316","05020400","OLITE","Zona Media","05\02\04\00\","3153FotoTH1.JPG","Castillos/Palacios","","","610959","4704126","NO"
"5144","Palomeras de Etxalar","Palomeras de Etxalar","Patrimonio","","","4359","05021800","ETXALAR","Pirineos","05\02\12\00\","5144FotoTH1.jpg","Patrimonio etnográfico","","","612489","4790119","NO"
"3006","Parque Eólico de la sierra de El Perdón","Parque Eólico de la sierra de El Perdón","Patrimonio","","","4262","05020800","ZARIQUIEGUI","Cuenca de Pamplona","05\02\08\00\","3006FotoTH2.JPG","Obras de ingeniería","","","603401","4732181","NO"
"3031","Plaza de los Fueros","Plaza de los Fueros","Patrimonio","","","4274","05021900","TUDELA","La Ribera","05\02\00\00\","3031FotoTH1.jpg","Plazas","","","615363","4657558","NO"
"8478","Plaza de Toros de Pamplona","Plaza de Toros de Pamplona","Patrimonio","","","8423","05021200","PAMPLONA","Cuenca de Pamplona","05\02\12\00\","8478FotoTH1.JPG","Otros","","","611097","4741276","NO"
"3032","Puente del Ebro","Puente del Ebro","Patrimonio","","","4275","05020800","TUDELA","La Ribera","05\02\08\00\","3032FotoTH1.JPG","Obras de ingeniería","Otros","","615710","4658095","NO"
"3157","Puente Románico de Puente la Reina","Puente Románico de Puente la Reina","Patrimonio","","","4320","05020800","PUENTE LA REINA","Zona Media","05\02\08\00\","3157FotoTH1.jpg","Obras de ingeniería","Románico","","596823","4725001","NO"
"2924","Recinto Amurallado de Rada","Recinto Amurallado de Rada","Patrimonio","7599","","7599","05020600","MURILLO EL CUENDE","La Ribera","04\04\01\00\","2924FotoTH1.jpg","Restos arqueológicos","Románico","","613962","4688557","NO"
"3140","Retablo de San Miguel de Aralar","Retablo de San Miguel de Aralar","Patrimonio","","","4307","05021100","UHARTE-ARAKIL","Pirineos","05\02\11\00\","3140FotoTH1.jpg","Orfebrería","Románico","","584281","4755466","NO"
"4590","Ruta de los Crómlech","Ruta de los Crómlech","Patrimonio","","","4345","05020700","GOIZUETA","Pirineos","05\02\07\00\","4590FotoTH1.jpg","Monumentos megalíticos","Prehistoria","","592345","4780531","NO"
"3172","Ruta de los Dólmenes de Aralar","Ruta de los Dólmenes de Aralar","Patrimonio","","","4333","05020700","ETXARRI-ARANATZ","Pirineos","05\02\06\00\","3172FOTOTH1.jpg","Monumentos megalíticos","Prehistoria","","584185","4757756","NO"
"5237","Santa Catalina de Alejandría","Santa Catalina de Alejandría","Patrimonio","","","4362","05020100","AZCONA","Zona Media","05\02\01\00\","5237FotoTH1.jpg","Iglesias y ermitas","Románico","","582385","4732268","NO"
"3063","Santa Fe de Urraúl Alto","Santa Fe de Urraúl Alto","Patrimonio","","","4282","05020100","EPÁROZ","Pirineos","05\02\01\00\","3063FotoTH1.jpg","Iglesias y ermitas","Románico","","643494","4737382","NO"
"3167","Santuario de Nuestra Señora de Codés","Santuario de Nuestra Señora de Codés","Patrimonio","","","4330","05020100","TORRALBA DEL RÍO","Zona Media","05\02\01\00\","3167FotoTH1.JPG","Iglesias y ermitas","Barroco","","554471","4719254","NO"
"3062","Santuario de San Miguel de Aralar","Santuario de San Miguel de Aralar","Patrimonio","","","4281","05020100","UHARTE-ARAKIL","Pirineos","05\02\01\00\","3062FOTOTH1.jpg","Iglesias y ermitas","Románico","","584281","4755466","NO"
"4161","Torre de Donamaria","Torre de Donamaria","Patrimonio","","","4340","05020400","DONAMARIA","Pirineos","05\02\04\00\","4161FotoTH1.jpg","Castillos/Palacios","Gótico","","607287","4774164","NO"
"3143","Torre Monreal","Torre Monreal","Patrimonio","","","4308","05020400","TUDELA","La Ribera","05\02\04\00\","3143FotoTH1.jpg","Castillos/Palacios","Otros","","615321","4657250","NO"
"5854","Torre Palaciana de Olcoz","Torre Palaciana de Olcoz","Patrimonio","","","5723","05020400","OLCOZ","Zona Media","05\02\05\00\","5854FotoTH1.JPG","Castillos/Palacios","Renacentista","","608021","4724532","NO"
"7345","Yacimiento arqueológico de Santa Criz","Yacimiento arqueológico de Santa Criz","Patrimonio","","","7275","05020600","ESLAVA","Zona Media","05\02\06\00\","7345FotoTH1.JPG","Restos arqueológicos","Romano","","626448","4713656","NO"
"5112","Yacimiento arqueológico Villa romana de Liédena","Yacimiento arqueológico Villa romana de Liédena","Patrimonio","","","4356","05020600","LIÉDENA","Zona Media","05\02\06\00\","5112FotoTH1.JPG","Restos arqueológicos","Romano","","639093","4720301","NO"

